/veneratedIn	[-0.351480987457194, -0.04951430051456504, 0.007139797603216967, 0.12560993377035506, -0.010819966789815826, -0.04805793913578572, -0.2054728325727625, -0.0971258724973947, -0.14149624882981363, -0.15879672943214213, -0.3471996688920229, 0.12429191110243105, 0.015784328296163285, 0.22890279796764537, -0.016656765451212745, 0.03675346754448642, -0.0746860469916441, 0.04332512531672066, 0.16484191147647412, -0.051721000807257916, 0.15926009869183305, -0.05635862433539497, 0.052291975143045025, 0.041860810848056894, 0.13092506787491653, -0.022245579249118307, -0.026945404011822258, -0.15582755543552224, 0.07973268338826837, 0.2334158478217837, -0.12410642581325151, -0.05484512842899873, 0.030188715588394213, -0.0783412863517134, 0.20818992471283057, 0.15320166278150824, 0.006970486330260175, 0.09774673892011626, 0.14342387342551657, 0.09060783755899725, 0.020611429479853557, 0.027174637064855147, 0.23052779441187485, 0.005914892415480756, 0.1906942301219166, 0.26387037635957805, 0.18994245838728674, 0.13935999775055719, -0.21385091385645605, 0.050580516958369764]
/owner	[0.07434591672954793, 0.06358739025266195, -0.10677674270860317, -0.08240498288035203, -0.008518364429742496, 0.021388904358765285, 0.26831485039561503, -0.10812705422024346, 0.07875097030519024, 0.1269631655074075, 0.03582962856202937, -0.07731503372115231, -0.040036932570269655, 0.11859064285865482, 0.16131118619234988, -0.07151332450850133, -0.01682186187417557, -0.11411305579233344, -0.07166695368354617, 0.24059647136465617, 0.1727914669466129, -0.008799227347199663, -0.048913506301593364, -0.15115195357061867, -0.16250755966976188, 0.2174522931974622, 0.1983612298212058, 0.13244370405773026, 0.11188718589533574, 0.050054058040678376, -0.0517027450035143, 0.019675435503200615, 0.15956473845448768, 0.1597547244566914, 0.14850481273832908, 0.16614577891109772, 0.05468851193256105, -0.20013196408687078, 0.13109377296777494, 0.2197144725258796, 0.14966971929448894, 0.21147264582946046, -0.2638706377425955, -0.13042571441689732, -0.23930360958768837, 0.18889868783059618, -0.02197567585799513, 0.23267516697872065, -0.1424419968156525, -0.026568196940058377]
/affiliation	[-0.0693547139186127, 0.05944208533066206, 0.05874438614604025, 0.027675224527796676, -0.0524975411269143, 0.16513370545141556, 0.06296310774761114, -0.08718575931112892, 0.07803303980867973, 0.16511169262126454, 0.08279906668157803, -0.3008685672333592, 0.09972497292645291, 0.004809576500412267, 0.21128962731455636, -0.04720725684253998, 0.09020880541785228, -0.0675936073906039, -0.2243865628930147, -0.08440560417265983, -0.13391526810669227, 0.024954664295619655, 0.13377036972778683, -0.2949992969783299, 0.007615225307115599, -0.0921412355699649, 0.28221153312913977, 0.0182605265103965, -0.15180410969763197, 0.05294568191618012, -0.29104872621349037, 0.053034211701352044, -0.18014823058651638, 0.16139518922947776, 0.016206377716434076, -0.10930935340925811, -0.1245499108839794, 0.15780424433482362, -0.10345998378330289, -0.06971668748617342, 0.002171558610449388, -0.20455017340432377, -0.1542947239545507, -0.17194232846281493, -0.16958816328092868, 0.22640810652550206, 0.08359818765432993, 0.2178348843329475, 0.061962132709225515, 0.050208979696865615]
/gender	[0.20992193379875423, -0.03938423102447129, 0.03384100012611364, -0.12142724984859693, 0.14934034859049627, -0.0006743174649035637, -0.08123392718244737, -0.22232360264872406, -0.13381107771997666, -0.01239949170822654, -0.1737732676974429, 0.1603487280494811, -0.042120120798601716, -0.0258283366971811, 0.21082326034899493, -0.11955669231349136, 0.04532876905483593, 0.23765348978671197, 0.082621105458269, 0.047004917487629756, -0.03436909684190296, -0.2361343017529463, 0.21193451327309706, -0.035410094049117324, -0.03051938471740063, -0.08847386860343535, 0.2143393009672929, -0.07866048972689962, 0.14848094294102474, 0.17670300880075582, -0.12176790443099648, -0.18390576106784612, 0.10212381506572486, 0.23442462579294387, 0.21516417391343354, 0.24177855986221905, -0.0063139871932958525, -0.17669605309410713, -0.0760316069573152, 0.060812171359852986, 0.05824248542604531, -0.0802884793233245, -0.0628497634238216, -0.07356232467238033, -0.0004319423712841907, -0.26435683669449295, -0.182914814220864, 0.09246837803968949, 0.11877459475661557, 0.18827616047757278]
/schooltype	[-0.035378296529560774, 0.03481690023885982, -0.2190419197949712, -0.1124799382392588, 0.010205312759621594, -0.12249508434537475, -0.14590018790587705, 0.10444754491137047, -0.1251012326743728, 0.17227223234571262, -0.07262767153197137, 0.18935457736189015, -0.10268833716361625, -0.12667037418632068, 0.16045530120685758, 0.20024737467017134, 0.22360380694488413, 0.030032584476267166, -0.09727643990531736, -0.1102466270901313, -0.09030864382238574, 0.07155479599625929, -0.226245756215169, -0.19353698040771344, -0.2145471559911259, 0.07237444086295222, 0.17965018146988582, 0.06699924533446071, -0.18401716139196675, -0.21310480320289676, -0.21809196155312727, -0.08975519664480806, -0.18756911463624443, -0.14459319521548647, 0.07777636912404129, 0.02780362219567312, -0.013334581562966033, 0.13390851551455193, -0.13342714854911317, -0.1421331095623192, 0.22385243358321316, -0.07557369615048831, -0.07018632159284144, -0.062155284252447825, -0.031076397677095757, -0.05050577905840261, -0.09646616018613592, -0.20717542172896475, 0.1272703218889833, 0.24034116992955057]
/riverMouth	[-0.060016526155576, -0.0004193534152578689, -0.11745772124489243, -0.4209649430774796, 0.06331845055895667, 0.18071212983920285, 0.144899820823796, -0.027579400932089215, -0.02551366917319896, 0.16072606783076238, -0.03691740229328605, -0.24803748083993857, -0.04204302781446169, -0.027300799675943822, -0.05299125635009318, -0.17331143813271294, -0.008505195603619214, 0.08370675920575785, -0.3710018184025551, 0.14337229014146535, 0.11138613835983366, 0.05994500938377247, 0.03403397907609599, -0.2002402080560792, -0.12061033902364794, -0.020956737314421613, 0.09631199422220219, 0.23634923348035405, 0.0977073650322133, -0.07502968949420935, -0.017030930914232734, 0.08271224162879266, -0.10258658987600662, 0.17131303048020297, -0.1511818282540965, 0.19354867145985116, 0.000324353915294584, -0.1687787842409196, -0.10055305011165996, 0.07335310312007991, 0.0050681310182075735, 0.05536020325100066, -0.1362246280783762, -0.001138713114639781, -0.12555886112535658, 0.1809709445422996, -0.06921960291759609, 0.18257102032178743, -0.06068849455404905, 0.20282895766575354]
/party	[-0.100531734206482, -0.13237370247459046, 0.17841798517553212, 0.30307275912140286, -0.08120056591983978, -0.05938540189226594, -0.22652823081744614, 0.022138791366009766, -0.15436318332555485, -0.22501731329967609, 0.16615828729360704, -0.1948114536027352, -0.07739793723621341, 0.20300440820059004, 0.03577990910240507, 0.0582850328292125, 0.1314696415768682, 0.1380968496076397, 0.14394406898073184, -0.15827153632900098, 0.13076115527916235, -0.12162109017194749, 0.1690670916687939, 0.04422838623005419, -0.19582005258461443, 0.030120091051435142, 0.05994116457546864, 0.18977019461770853, -0.1792910037653339, -0.005743750950785843, -0.16640791759665038, -0.031069541457152773, -0.16296511278493628, -0.1715685112580667, 0.2943185423727872, -0.08048680871051085, 0.14583685516900216, 0.22117787931949057, 0.08143104336871108, 0.05429565252926712, 0.07636527523669176, 0.10913927391144101, -0.11291424173819564, 0.13178628690917746, -0.026721905992599056, 0.14343146081291044, 0.03072411585092308, -0.06853244399834343, -0.07253423701333336, 0.041238353610235694]
/city	[0.14238525840824445, 0.01392693837056506, 0.2953247671904281, -0.1809481464614799, 0.006873308282691157, -0.3046032752418987, -0.23874684182063802, 0.0972665033636148, 0.030112934244982723, 0.04940278857379842, 0.19465925203879242, -0.06408996199557461, 0.15836653024372552, 0.06231317070317228, -0.12092780559618602, 0.030331649875373685, 0.006232564864357594, 0.1262913480283919, 0.2159253662837627, 0.04010352437563314, 0.2080439668102188, -0.14956312481206022, -0.07659503732838427, -0.03051065658437192, -0.13854518040712738, -0.04520470762706697, 0.1685535004843293, 0.07344623209879274, 0.009002722022840191, 0.15823338781942567, 0.0325814125158843, 0.25772073575503596, -0.01385117762477402, -0.01666863505351925, -0.13972644878301452, 0.17511939904326843, -0.23528040437070796, -0.15511797204038857, 0.044431970664796205, -0.1307025549125178, 0.10175639859328302, -0.020993754649378603, -0.07878687768526586, -0.12655251602399012, 0.030855538789833006, -0.09630677839313108, 0.22470564327196388, -0.2875863658737699, -0.022767016479840838, -0.004263779299670076]
/location	[-0.2090137226986558, 0.10322578971926924, 0.2585910668952676, 0.07018369928541748, -0.002226431379194307, -0.04501855523635398, 0.2533859691899729, 0.05262230614858025, 0.06559566937660467, -0.12459613931698585, -0.10304002751030769, 0.003018495808620983, -0.09879812336025579, -0.17916917359764867, -0.1316255810260979, -0.1319142403735091, 0.036702923367313386, -0.020301130285447708, 0.13735848136659073, -0.07074145282942815, 0.12313364857522166, -0.2216002244062912, -0.16634154802745427, -0.019563374013149896, 0.13776130455642524, -0.053592596865896, 0.16350553965882983, -0.14912500674894855, 0.3245688066213803, -0.0830412064384204, -0.007292727734753323, 0.14285489924426284, 0.22731067994558846, 0.036919558940156104, -0.17463539056600746, 0.19370143587186234, -0.1957929676297592, 0.11779049528837206, 0.06466141019209072, 0.13870560923176922, 0.17335150955049927, -0.02587112136213245, -0.28186017333039065, 0.11188528748981844, -0.026795177901273847, 0.02959296752418876, 0.139074137812397, 0.09720410641677944, 0.10618611016705955, -0.12375413154597838]
/place	[-0.08103946497663231, -0.09783061884906588, -0.11884853315740389, -0.14332148865094047, -0.09855800620151892, -0.0833066647698506, 0.029495935113003056, 0.1423420989187409, 0.006368482006287746, -0.13926346180619212, -0.14028160604269635, -0.011936880871336703, 0.21337844245558557, -0.3023923039268148, -0.07998354811057305, 0.02853217847877015, 0.19604478518673296, -0.0837941377602911, -0.15554332735178197, 0.22851885102113406, -0.18126107022362578, -0.11252961019308551, -0.31514056121673306, -0.06763021535742106, -0.17576290511570927, 0.0784152554493526, -0.008639353703037173, -0.10614784426786496, -0.1964222683793264, -0.19137842635262498, -0.08000165820167097, -0.07164361749000678, -0.1318805528409529, -0.11829572006965305, -0.004227881349857412, 0.02377851417675899, 0.18026980917874083, 0.1851758325626984, 0.11866325210672028, -0.26265372359560085, 0.14602215795754522, -0.028641972654167836, 0.09829841046388446, -0.08527618367519335, 0.049369862636149446, -0.041182657484561784, -0.06416257905263806, -0.18378745878626307, 0.24173546529270148, 0.014338953994258224]
/combatant	[-0.16171285049507378, 0.10824261562733652, 0.05438896533758894, -0.26228874539436847, 0.059905653463310456, 0.1804629280155902, -0.20451749815655743, -0.09654668660446102, 0.09398065943363419, 0.09683158009093933, 0.017451957358065574, -0.09351044623399381, 0.14686678954373625, -0.01257347409448711, 0.16053431203372454, -0.12908411953433616, -0.22756388062650143, -0.05923468730244753, 0.19279628776494762, -0.05265835047496361, 0.0866007789554657, 0.0848710747475486, 0.207960080496602, 0.03189347095850509, 0.16684324543385787, 0.0600352723752388, -0.13710831992426556, -0.11181182439870871, 0.2455680625865906, 0.10960275147174611, -0.21209168541050502, -0.053042227559747496, -0.1138485597154315, -0.2301124596279919, 0.16916458058696107, 0.03540397539869718, 0.1913307398121498, 0.0966651554065878, 0.22381561915326137, -0.11834870838926535, -0.1609919478005173, 0.15673916139588895, -0.02996927885691121, -0.07596167348699073, 0.20913343677280605, 0.029589719092668422, -0.02015685990187642, -0.03352694721381812, -0.193843073013615, 0.16700220442778585]
/territory	[-0.17382278252387431, 0.17328715275362416, 0.13461319286507117, -0.0011828058671351496, 0.06008171114052041, -0.1595996298135128, 0.2144771272947814, -0.028273409820329724, -0.18987185050070385, -0.14623353197723923, -0.04490944433820197, 0.21509046522140968, 0.03510458412735885, 0.18645188750738043, -0.17073201181473924, -0.12381777222276462, -0.11363544950709328, -0.016774306547242785, 0.11040907162757907, 0.05942345732021721, -0.1676146464062923, -0.12039245817027927, -0.1488649114869396, -0.01845954365774631, -0.07227179138099338, 0.01171527924807522, -0.11641695926209823, 0.2018566981529128, 0.05456196120838245, 0.19834050274432571, -0.20488368639351956, 0.19805740173800654, -0.20807774066913914, -0.12679349828369085, -0.19194233674151884, 0.12855134637113808, 0.20629809590379955, -0.278289173357598, -0.0030669606805465467, 0.008669828239909987, 0.07812736851343997, 0.14058826942261352, 0.11026854374885202, 0.10653416598868169, -0.10717948323217844, -0.17436428375485358, -0.11619725093163069, -0.01485382345333363, 0.1048562174863147, -0.18319555292293133]
/voice	[-0.11051346486207957, -0.1371457816781787, 0.1642631295606126, -0.07987086821604726, 0.05591158761369107, 0.07987006200543025, -0.01968681321568989, 0.15011438097288116, 0.13066159717920572, -0.1685415152880768, -0.10862078422991898, -0.07504151510468517, -0.10703702733858503, 0.09695704834646907, -0.19887856948420896, 0.34479838954618425, 0.12614251955840608, 0.028810357176128776, -0.1822866761866529, 0.07675264303926975, 0.00391628436517631, 0.05950947978284236, 0.07026310771378876, 0.17138444160030625, 0.12291437026054985, 0.0013827001567391572, 0.21991495853168821, -0.211940756955469, -0.06846154871005573, -0.2554785364833159, -0.16056222555878097, -0.08018667408194066, -0.19355618891327298, -0.15226698549003145, 0.2702092963572961, 0.028426917226011577, -0.12290925941598964, 0.11031902104215674, 0.043321533958898414, 0.06072614859696969, 0.09389881902592699, -0.13950002869279146, 0.2992954846672441, 0.07208961726776533, 0.012376381157320007, -0.18929795925248225, -0.09631161098988374, 0.010222514474192071, -0.13390026291330684, -0.055123225140869855]
/starring	[0.006077114204457882, -0.0722452756429699, -0.01647278933749175, 0.018278916579328515, 0.03913413379439239, -0.08045014689758288, -0.033429928460255366, 0.06028580932957423, -0.09588624614714207, 0.05979923535788682, -0.03584623319565589, -0.002949464776146219, -0.0026637647889329757, -0.0540034140477559, 0.0006633670201621613, 0.08126175788501074, 0.058364732811431945, -0.06408956677499467, -0.032615725247889416, -0.10516979058030047, -0.053617271018229114, -0.017586883340877872, -0.08317588966609389, 0.06572658973320329, 0.01647602718904831, -0.010193807479947395, 0.014108609034671524, -0.11957412965421048, 0.038467180425881826, -0.07422117152840835, 0.04372825122498315, -0.10955035831396219, -0.017292939962146488, -0.046097711336857104, -0.10393394857591394, -0.02360408881393991, 0.040969955455406916, -0.06356959441605475, 0.041789279390555066, 0.055937296528897416, -0.002552013613388285, 0.040011956422232015, -0.01325745850946086, -0.056423779821584565, -0.015421824775693158, -0.03899801040701366, -0.0003389360619408432, -0.0070875921951770475, 0.0767183950741089, -0.9224512655188422]
/judges	[0.09487049658662267, 0.13337505597559354, 0.05205938082298514, -0.1321276886721099, 0.06426932228738168, 0.18319577533797374, 0.049115136834978, -0.12167935729945648, -0.068314175433387, 0.01575435217628486, 0.026008223528466982, 0.04036724156405088, -0.2594240848692721, 0.18160542103037708, -0.011555835444132401, -0.01886574461623232, 0.2524757368996375, 0.1106914164751353, 0.10815611834258118, -0.26024030308385937, -0.03458394812095999, -0.1582166917990033, 0.10312156439791811, -0.11635800555275427, -0.22038128809894228, -0.014105947949134149, -0.009169719863664917, -0.14953314288139632, -0.10524555218902557, -0.06572545245314994, 0.084873835056978, 0.05004205095596883, 0.2277958338263617, -0.17102352697951764, -0.18231842766415837, 0.19042435905116284, -0.002687102657478543, 0.16656396405457954, 0.256054855242632, 0.18808056069293036, -0.04510206705657605, -0.21023132294856098, 0.04130320745205422, 0.05234416939036512, 0.2064081983606193, -0.10985223632787791, -0.19113276086398331, 0.11508809135771084, 0.15294626171314643, -0.1736541168852753]
