/base/usnationalparks/us_national_park/state	[0.12062880903873056, -0.010387845358030152, 0.2602795605733243, -0.00025946204307045136, -0.02813884290706171, -0.03303373172933765, -0.09799756206729239, 0.008359717214431236, 0.11861074747257429, -0.17519347970846427, 0.1190073745781022, 0.1966854147261904, 0.2608903523075565, -0.14414014372156045, 0.06347059450671765, 0.10353450855464714, -0.23719304572974872, -0.16252844955150225, -0.1861887497854248, 0.15757936514669577, 0.19197538544187975, -0.11228039825935768, -0.2599018736142246, 0.050195168540103474, -0.10185183583601598, -0.08593088915067444, 0.21756746311670253, -0.167749719308572, -0.0056009709750143005, 0.19286190774683154, 0.12953519092575208, 0.043153988609937174, -0.11109314449079123, 0.17824099512276473, 0.038722767626613135, -0.00394771747083512, 0.0146533722380156, -0.06283935587217637, 0.08140289042726467, -0.10180494389906852, 0.16788462272321963, -0.21604620843766378, -0.13136052484506586, 0.11474480751990473, -0.05555567519283119, -0.207772334428171, 0.03921079280315509, 0.23647633411557, -0.13495321183351158, 0.006727407844263351]
/sports/sports_team/roster./baseball/baseball_roster_position/player	[0.05913245387303922, -0.14685217686406052, 0.17535595966116377, 0.1511134350748953, -0.11966877300561451, 0.13968717578366002, -0.021052450324402346, 0.18462514222826118, -0.010535266532494777, -0.12637594803576527, 0.2353454845577876, -0.03508721438739611, -0.2135314528223971, -0.190807703001137, -0.08881764316781289, 0.13231592548248802, 0.02598795009491702, -0.007682071613360451, 0.15337133120668178, 0.159693572272497, -0.10028621890700241, -0.21365673980872743, -0.043589222837600076, 0.1299344877137607, -0.11552804769996808, 0.08802570977389083, 0.1602287948943403, -0.1267731504306379, 0.002120704220431783, 0.08328159176498208, -0.10449585493213957, 0.12554632125915985, -0.24167074297729876, -0.006830928969626649, -0.14754011439964995, 0.06697374902779503, 0.2321133672572313, 0.09782243244338577, -0.1841804001792073, 0.021587683891379637, -0.1955014509990947, 0.17053696957066877, 0.18528600618001392, -0.17131404444275578, -0.16684381202031925, -0.04897824015818464, -0.18851263274380156, -0.18525973707183113, -0.05646865415518276, 0.1880824330161036]
/base/contractbridge/bridge_player/first_place_finish./base/contractbridge/bridge_tournament_standings/tournament	[-0.028572451743729122, -0.011652700309494838, -0.09163126788225429, -0.16245581959809713, 0.17837585916754062, -0.21454085401010975, -0.009873644703213797, -0.17433199385407247, -0.031107969944100027, -0.025028885943308734, -0.04128581767400024, -0.19292222118318045, -0.16091397257990442, 0.21307868932513732, -0.012258274303300492, -0.1374080810504441, 0.19637920213229873, 0.0836441651544137, 0.06348098238560078, 0.21261030087156832, 0.001419330427425541, -0.128880886919219, -0.09033722680696105, 0.1313946349014071, -0.10322259386377464, -0.0699062834682869, -0.17414539411191943, -0.16417988359491215, -0.19325026261402176, -0.14177831184296164, 0.1714495826670432, 0.07935213926954261, 0.2401187789762203, -0.03004998709358517, -0.06393951823745943, 0.08744701253360493, -0.10865276571890625, 0.08030399092813995, -0.07178163356195362, -0.26372383413322537, 0.10868960939642613, -0.028150364909312615, -0.20235557153421985, -0.1962113455560836, -0.14372819411013987, 0.03036796386037097, 0.23146212754934745, 0.21445851013324543, -0.17379779377080984, 0.12501471131214575]
/education/educational_institution/students_graduates./education/education/specialization	[-0.04522648425459984, -0.12647624662934975, 0.004735062311980669, 0.02643398750614701, 0.1806594972570203, -0.045229466411819165, -0.08265010142341622, 0.06631721801164533, -0.28423410016698764, -0.1697176847912639, 0.028243811458929815, 0.18112869853836228, 0.14840862169185204, -0.17584464264739133, 0.0279708235276179, -0.26699961672522277, -0.22223844105490145, -0.1627864658953548, 0.18809606601090806, -0.16742723650661412, 0.06590134267509837, -0.015784980467718823, 0.006388294229812876, 0.11817217731954507, -0.001998205498189949, -0.18136714056127615, -0.0639167357419481, 0.18818739069024681, 0.06419406986767114, -0.103587481758231, -0.24438673970367117, 0.19447189889528382, -0.20401076955295672, -0.12373941481494861, 0.27752892930353373, 0.010139770705428658, 0.08553974931138489, -0.0019571602762634443, -0.12161134141185752, 0.14906669723583485, -0.14582312510719928, 0.00793017370030626, 0.1391646996882285, 0.0011427188553169737, -0.12120264265626411, -0.19454252777678951, -0.13105821680953725, 0.05869968804338281, 0.010627501634740622, 0.1790560061033809]
/location/statistical_region/rent50_1./measurement_unit/dated_money_value/currency	[0.13683202780044174, 0.16567018155416371, 0.1996446615225464, 0.08243732354082481, 0.19584128344550486, 0.08397306586101339, -0.2543701847776698, 0.07742093194407272, 0.03515519763939155, 0.062135924335094204, 0.03573148096259705, 0.05367025611494269, 0.16490450135875653, 0.09762953458151473, -0.08477363153022512, -0.07428625673529303, -0.3169875657871624, 0.1639566851225276, 0.038859630039731224, 0.04940985947992225, 0.01781262501612357, -0.017582179188467505, -0.06028875328730881, 0.1978559424850959, 0.22863337161091626, -0.06933748586678788, -0.14810435118521093, -0.2243976008128749, -0.27940317990195634, 0.14848210438255088, -0.19979859208143305, 0.10414595299974581, -0.0716198955452963, 0.23981874498101433, 0.046570003290283955, -0.01186585610797354, 0.06759862722437027, -0.05307112605516538, -0.10984401397881971, 0.2131295658073513, 0.05760473660399987, -0.03488417881151719, 0.03303793797550185, -0.09935801025150748, 0.10600142967714432, 0.09057776834467418, -0.24789510751766297, -0.1453863932846923, 0.13999010367334558, -0.10229216173889628]
/base/contractbridge/bridge_tournament/standing./base/contractbridge/bridge_tournament_standings/first_place	[0.11330197656170501, 0.03034144441239465, -0.018290653709759696, -8.631636556000755e-05, -0.005766994526341371, -0.06621684537545995, 0.22738153330250052, 0.08050255531459341, -0.004830551102050429, -0.011463755965612958, 0.22096462956770743, 0.015104421740227622, -0.2390745790017831, -0.2010128185993989, 0.10315439459869886, 0.22248018635330166, -0.058328411549126984, -0.21982912986146574, -0.22317645508465944, -0.01480588232987233, -0.1090092137782809, 0.21902440563001296, 0.12632901434016372, -0.22870917027993987, -0.1537241111098748, -0.12261807558342996, -0.10819268907710142, -0.11580393369790533, 0.0512082487239369, -0.14395785107569217, 0.18309537056289962, 0.07839735842840145, 0.14568925988179257, -0.2354293287027688, 0.03720219838637036, 0.1669245351714986, -0.12534838142654367, 0.13275229823015333, 0.13571473975441886, -0.12962137246284566, -0.2111363643053765, 0.15141035976898148, -0.18805205536294123, 0.05269132831078213, 0.13508873387085504, -0.19072659910986225, 0.11210211676357391, -0.062373578930369725, -0.029822312095796923, 0.08747149589493514]
/government/politician/government_positions_held./government/government_position_held/district_represented	[0.06842318763920333, -0.09615704720305941, -0.20852560841291964, 0.15063202873678586, -0.013435985043205503, 0.20223422654297377, -0.25901739043157573, 0.19674864516487092, 0.1690801688217846, 0.1566491159089945, 0.14238634427688987, 0.05242755399980098, 0.034140523766847196, -0.027502569264778575, -0.07850316448891967, 0.12103322037758402, 0.19493714481517993, -0.0725861656060937, 0.01105183342726279, 0.025753653419331148, 0.07173786731003222, -0.21785089979613578, -0.025447839012377592, -0.2334745257765975, 0.017524154560698252, 0.15443957283854315, -0.21228104203145753, 0.09255567935047476, -0.13275478961287782, 0.146639180686652, -0.11678383518025061, -0.06619866048357248, -0.25368909910210274, -0.13049727082379667, -0.2286585418515079, 0.1436357601421277, 0.19496856994243553, -0.18266124013294413, 0.12595026965077155, -0.16183941207219493, 0.1646488898254233, 0.016818379256016393, 0.031907600668573184, 0.1314153931802109, 0.024283132028836495, 0.22971526532615516, 0.023733204301982735, 0.07580619963302772, 0.09174721640884985, 0.076675958588325]
/government/governmental_body/members./government/government_position_held/appointed_by	[0.048986696751806016, 0.0925350800584775, 0.10357596961137648, -0.14770780527721658, 0.0533939208533102, 0.10314527519202836, 0.10560695644248909, 0.010179497218591809, 0.0685053680805002, 0.005148018914164967, -0.14880247798598406, 0.19468665482711367, 0.14885815584775275, -0.04897240752044933, 0.14582612600235487, 0.1227947216955378, 0.2749529437692633, -0.029546803175744377, -0.2119065260625489, -0.01340933575119913, 0.052190460039656106, -0.11307577057851793, -0.03666557441051602, -0.08916989609291982, -0.20855309801444616, -0.20109370278290917, 0.0865392981808553, 0.13235345161883477, 0.23464487267904113, -0.2616999950301844, -0.15396652096504465, 0.07686436168676555, 0.0002735517052146528, -0.21163615770094765, 0.12486273248001308, -0.09199027424366892, 0.17515224074944555, -0.21273525597820955, -0.13312838562211557, -0.1337066680189037, -0.11292878140796281, 0.09574709403681321, 0.18450285875854464, -0.05850490410192162, -0.010963541829870749, 0.08600488132930151, 0.11505120646225185, -0.28701230972097935, -0.22542892760226588, 0.06252309553290411]
/user/tfmorris/default_domain/signatory/documents_signed	[-0.020959677081752875, 0.11750797517964488, 0.013123435250006464, -0.20984502583349243, -0.09250508951461535, 0.2140902326567459, -0.20487488981065588, 0.047137666040108064, -0.054970361598538825, -0.10999608025265589, -0.22242042878346086, 0.21429071031894362, 0.0010693670577605657, -0.13093955979876784, 0.07797818733825401, -0.06997086021701501, -0.20484160505896892, -0.19740745652004654, -0.2073508719680073, 0.17638375619064195, -0.18385871851677044, -0.0025306065751185456, 0.10931110852219725, 0.14369826322077522, -0.06703112710549285, -0.14284261143499052, 0.18482265684560556, 0.21590219921055673, -0.08298916415695569, -0.015220995699621797, 0.24632456821901783, -0.11819284718161988, -0.08749725134622066, 0.021157079823408656, 0.14793164645391063, 0.21269555979607857, 0.1073517607139324, 0.21281919162722895, -0.12496355749056068, 0.057107115145403634, -0.08826727742001085, -0.02032258860758199, -0.0010191738366446975, -0.20106239974387743, 0.21498008438518956, -0.12845515171904856, 0.12271137260948828, -0.014814012921201037, 0.10196834916803525, -0.08660684499711149]
/geography/island/body_of_water	[0.10358875386051, 0.08468689901602557, -0.19505900096393722, 0.02136957314077108, 0.20159074652799894, 0.13391394937104537, 0.10772159825106004, 0.21182182124487792, 0.024729665908860304, -0.1854642071844213, -0.017141787846114843, 0.07183303089886388, -0.08318299525227836, -0.08583643154403468, -0.1752224296271021, -0.1784050047044571, -0.08274180412895414, 0.09249670793222005, 0.012486179134724293, 0.16878384394314894, 0.0935303988076681, -0.17817308131539383, -0.029779715833129227, -0.1393520024610035, -0.017257400020546487, 0.06070447699429072, 0.29627252362073875, -0.22299559795903473, 0.1189413809944754, -0.19041649301371713, 0.10921328790283333, 0.07976738325527831, 0.17046908161387742, 0.2030546428625403, 0.058525064896858256, -0.19958891535414333, -0.0389823618957638, -0.13100806851671848, -0.05765514808532473, 0.0842508537745343, 0.024994378680311274, -0.19667293684899942, -0.15401620405716895, 0.0007134444572576997, 0.09717368089967672, -0.1848726395086386, 0.014307932849494961, 0.16203869996560477, 0.1987338372677908, -0.28456822064501736]
/location/country/form_of_government	[-0.027733883445252242, 0.12505949652153456, -0.08185604541374501, 0.12664952293362602, -0.23872648825861406, 0.18504424153842777, 0.05259333497662048, -0.056954657678739015, 0.0701918727262645, 0.3050581832397998, 0.00037653391226685957, 0.3128828669873705, -0.1423082452730126, 0.075753486203484, 0.039018496725767286, -0.07093413548652042, -0.06473739253114066, 0.24948554431768746, -0.06619328108545915, 0.052527183857358696, -0.168096160363051, -0.03670990263553255, -0.02781644386498836, -0.07325231394901706, -0.1749253486648863, -0.08166061570723261, 0.31576380046874303, -0.020451991313100458, -0.10227280548211523, 0.11332349260529172, 0.10277569934978098, 0.14741118627414915, 0.2991755572570008, 0.09203951817929885, -0.010714938866950232, 0.03723942302223813, 0.1721861306008036, 0.03162070642608751, 0.04252570637698657, -0.02207196945974829, 0.1320571973331147, -0.09845700474356782, -0.25109569311925417, -0.04737314818855804, 0.21919755110788966, 0.06849251774345154, -0.031572918650098335, -0.09391277081126474, 0.2008010345726912, 0.07177031334563565]
/film/special_film_performance_type/film_performance_type./film/performance/film	[0.11390287734398537, 0.08114833390478247, -0.025835940631962265, -0.003724893216198976, -0.1301759819975835, 0.020349629547063913, -0.23006986298234777, -0.08017538619290569, -0.020697427077122573, -0.07461018150250993, -0.06541931153966665, -0.21697006425792334, -0.0702070206165359, 0.10902769049875331, 0.19967835734013095, 0.0846380091500287, -0.017487604048663057, 0.09296271530421844, 0.21508216404751285, 0.06867771452478172, -0.050730264420923196, 0.19756705100663421, 0.1857850011320618, -0.04590503300303527, 0.15410077853827372, 0.20923092805450907, -0.012944465294946033, -0.10322420697475994, -0.16535902630219415, -0.014268661454287035, 0.1943007534490094, -0.18050489976798056, -0.047895064665514527, 0.03420733071567808, -0.19135157490115737, 0.11066641243151605, -0.038660682186375195, -0.05459235089324493, -0.0447496486089301, -0.03015727620414636, 0.2505525594648062, -0.30191043700652365, -0.08405864071573375, 0.3198507362215793, 0.05251461276138843, -0.3161984590761739, 0.027107077508000763, 0.1100272205589003, -0.07969426662307613, 0.15004075170500986]
/base/aareas/schema/administrative_area/administrative_children	[-0.041601054072782785, -0.024646233232158796, 0.2621783921009944, -0.040444596111657356, 0.0593312569835063, 0.11992006357272761, -0.22821179039989964, -0.11190423741192344, -0.0665190869043447, 0.06496747275376642, 0.12413552931405471, 0.2432523318214581, 0.18626091930010044, -0.2718380714615051, -0.098679325842805, 0.04128149946243013, -0.19029315537286245, 0.061653924198421514, -0.13537010719622194, -0.13025055282301667, -0.16563041324132635, -0.05669329581347737, -0.1215136623423656, 0.03493174800943862, -0.18768700254163506, 0.0019829464523566072, -0.14250367184689774, 0.034165293619316035, -0.031022283403959107, 0.041838252680107484, 0.1777238241123359, 0.3243649760442801, -0.21033321578425507, 0.10081458990267474, -0.20244079598073927, -0.13179402861677736, -0.08683230030117321, 0.008259702638956798, -0.040493173028564686, 0.10307588253570264, 0.1637232870757331, 0.03102649274633915, -0.25390927578248307, 0.1839501212995647, -0.007696132429295642, -0.20436744858743505, -0.03386350363509547, -0.05731133963537967, -0.1328466699790263, 0.027674930542665965]
/film/music_contributor/film	[0.07061287811509986, -0.04562270297436028, -0.17839512398761667, -0.014632293845425257, 0.01738563294359669, 0.11100907814209911, -0.1876990584682671, -0.12036110868922346, -0.15580725603669407, 0.26213662577801533, 0.09371198693871308, -0.23611026699973472, 0.040206351868617145, -0.24509976133269207, 0.0892147152025449, 0.08591217370599478, 0.148801300371312, 0.1155123616483931, -0.2081349021607732, 0.24297196036862043, 0.05177269738808971, -0.053466636636138154, 0.14099762591540096, -0.014214818329202695, 0.029913441965491366, -0.03418095412478872, 0.12444420856920141, 0.12227077920382766, -0.1635373215943255, 0.03138196097449615, -0.24320757934847453, -0.08054084096455312, -0.007765005604222225, -0.01554386197952618, -0.06095503990321667, 0.002263651429784189, -0.03671393656784782, -0.25849495625788976, -0.2649905967582837, -0.2712718897522628, 0.1371162748241096, 0.10542277021246661, 0.19058653741696355, 0.00649933001659401, 0.05566104860635984, 0.10624321707170799, -0.029278493689723132, 0.06472599814617506, -0.05725188440370937, -0.26397276589843843]
